🚀 Training Phase 4: CA Physics & Language Emergence (Envs: 1024)...
Epoch    0 | Loss: 1.9204 | Ext: 0.9671 | Epi: 2.0000
Tick | A0 (Pos/Voc/Hunger)  | A1 (Pos/Voc/Hunger)  | Tape
-----------------------------------------------------------------------------------------------
1    | 02 / E / 1.00       | 03 / E / 1.00       | [#.EE_wwwwwwwwdz................#]
2    | 03 / O / 1.00       | 04 / O / 1.00       | [#..OOwwwwwwwwdz................#]
3    | 04 / O / 1.00       | 05 / O / 1.00       | [#...OOwwwwwwwdz................#]
4    | 05 / O / 1.00       | 06 / L / 1.00       | [#..._OLwwwwwwdz................#]
5    | 06 / O / 1.00       | 07 / L / 1.00       | [#..._wOLwwwwwdz................#]
6    | 07 / L / 1.00       | 08 / L / 1.00       | [#..._wwLLwwwwdz................#]
7    | 08 / L / 1.00       | 09 / L / 1.00       | [#..._wwwLLwwwdz................#]
8    | 09 / L / 1.00       | 10 / L / 1.00       | [#..._wwwwLLwwdz................#]
9    | 10 / L / 1.00       | 11 / L / 1.00       | [#..._wwwwwLLwdz................#]
10   | 11 / L / 1.00       | 12 / L / 1.00       | [#..._wwwwwwLLdz................#]
11   | 12 / L / 1.00       | 12 / L / 1.00       | [#..._wwwwwwwL-z................#]
12   | 13 / J / 1.00       | 13 / L / 1.00       | [#..._wwwwwwwwLz................#]
13   | 14 / @ / 0.00       | 14 / @ / 0.00       | [#..._wwwwwwwwd@................#]
14   | 14 / @ / 0.01       | 14 / @ / 0.01       | [#..._wwwwwwwwd@................#]
15   | 14 / @ / 0.02       | 14 / @ / 0.02       | [#..._wwwwwwwwd@................#]
16   | 14 / @ / 0.03       | 14 / @ / 0.03       | [#..._wwwwwwwwd@................#]
17   | 14 / @ / 0.04       | 14 / @ / 0.04       | [#..._wwwwwwwwd@................#]
18   | 14 / @ / 0.05       | 14 / @ / 0.05       | [#..._wwwwwwwwd@................#]
19   | 14 / @ / 0.06       | 14 / @ / 0.06       | [#..._wwwwwwwwd@................#]
20   | 14 / @ / 0.07       | 14 / @ / 0.07       | [#..._wwwwwwwwd@................#]
21   | 14 / @ / 0.08       | 14 / @ / 0.08       | [#..._wwwwwwwwd@................#]
22   | 14 / @ / 0.09       | 14 / @ / 0.09       | [#..._wwwwwwwwd@................#]
23   | 14 / @ / 0.10       | 14 / @ / 0.10       | [#..._wwwwwwwwd@................#]
24   | 14 / @ / 0.11       | 14 / @ / 0.11       | [#..._wwwwwwwwd@................#]
25   | 14 / @ / 0.12       | 14 / @ / 0.12       | [#..._wwwwwwwwd@................#]
26   | 14 / @ / 0.13       | 14 / @ / 0.13       | [#..._wwwwwwwwd@................#]
27   | 14 / @ / 0.14       | 14 / @ / 0.14       | [#..._wwwwwwwwd@................#]
28   | 14 / @ / 0.15       | 14 / @ / 0.15       | [#..._wwwwwwwwd@................#]
29   | 14 / @ / 0.16       | 14 / @ / 0.16       | [#..._wwwwwwwwd@................#]
30   | 14 / @ / 0.17       | 14 / @ / 0.17       | [#..._wwwwwwwwd@................#]
31   | 14 / @ / 0.18       | 14 / @ / 0.18       | [#..._wwwwwwwwd@................#]
32   | 14 / @ / 0.19       | 14 / @ / 0.19       | [#..._wwwwwwwwd@................#]
33   | 14 / @ / 0.20       | 14 / @ / 0.20       | [#..._wwwwwwwwd@................#]
34   | 14 / @ / 0.21       | 14 / @ / 0.21       | [#..._wwwwwwwwd@................#]
35   | 14 / @ / 0.22       | 14 / @ / 0.22       | [#..._wwwwwwwwd@................#]
36   | 14 / @ / 0.23       | 14 / @ / 0.23       | [#..._wwwwwwwwd@................#]
37   | 14 / @ / 0.24       | 14 / @ / 0.24       | [#..._wwwwwwwwd@................#]
38   | 14 / @ / 0.25       | 14 / @ / 0.25       | [#..._wwwwwwwwd@................#]
39   | 14 / @ / 0.26       | 14 / @ / 0.26       | [#..._wwwwwwwwd@................#]
40   | 14 / @ / 0.27       | 14 / @ / 0.27       | [#..._wwwwwwwwd@................#]
